cveid,year,hash,desc,link,publishedDate
5,2011,867c20265459d30a01b021a9c1e81fb4c5832aa9,"The ima_lsm_rule_init function in security/integrity/ima/ima_policy.c in the Linux kernel before 2.6.37, when the Linux Security Modules (LSM) framework is disabled, allows local users to bypass Integrity Measurement Architecture (IMA) rules in opportunistic circumstances by leveraging an administrator's addition of an IMA rule for LSM.",http://github.com/torvalds/linux/commit/867c20265459d30a01b021a9c1e81fb4c5832aa9,2012-06-21T23:55Z
403,2011,23c8d21c75242999e29379e6ca8418a14c8725c6,Code injection in openSUSE when running some source services used in the open build service 2.1 before March 11 2011.,http://github.com/openSUSE/open-build-service/commit/23c8d21c75242999e29379e6ca8418a14c8725c6,2017-08-17T16:29Z
403,2011,76b0ab003f34435ca90d943e02dd22279cdeec2a,Code injection in openSUSE when running some source services used in the open build service 2.1 before March 11 2011.,http://github.com/openSUSE/open-build-service/commit/76b0ab003f34435ca90d943e02dd22279cdeec2a,2017-08-17T16:29Z
462,2011,3ef52043861ab16352d49af89e048ba6339d6df8,Buffer overflow in the mainloop function in nbd-server.c in the server in Network Block Device (nbd) before 2.9.20 might allow remote attackers to execute arbitrary code via a long request.  NOTE: this issue exists because of a CVE-2005-3534 regression.,http://github.com/yoe/nbd/commit/3ef52043861ab16352d49af89e048ba6339d6df8,2011-02-22T19:00Z
636,2011,6b0d6a9b4296fa16a28d10d416db7a770fc03287,"The br_multicast_add_group function in net/bridge/br_multicast.c in the Linux kernel before 2.6.38, when a certain Ethernet bridge configuration is used, allows local users to cause a denial of service (memory corruption and system crash) by sending IGMP packets to a local interface.",http://github.com/torvalds/linux/commit/6b0d6a9b4296fa16a28d10d416db7a770fc03287,2012-06-21T23:55Z
680,2011,f228601de45c5b53241b103af6616453c50885a5,"The random number generator in the Crypto application before 2.0.2.2, and SSH before 2.0.5, as used in the Erlang/OTP ssh library before R14B03, uses predictable seeds based on the current time, which makes it easier for remote attackers to guess DSA host and SSH session keys.",http://github.com/erlang/otp/commit/f228601de45c5b53241b103af6616453c50885a5,2011-05-31T20:55Z
865,2011,035c8587c0d8d307e45f1b7171a0d337bb451f1e,"The RuntimeHelpers.InitializeArray method in metadata/icall.c in Mono, when Moonlight 2.x before 2.4.1 or 3.x before 3.99.3 is used, does not properly restrict data types, which allows remote attackers to modify internal read-only data structures, and cause a denial of service (plugin crash) or corrupt the internal state of the security manager, via a crafted media file, as demonstrated by modifying a C# struct.",http://github.com/mono/mono/commit/035c8587c0d8d307e45f1b7171a0d337bb451f1e,2011-04-13T21:55Z
866,2011,2f00e4bbb2137130845afb1b2a1e678552fc8e5c,"Race condition in the FastCopy optimization in the Array.Copy method in metadata/icall.c in Mono, when Moonlight 2.x before 2.4.1 or 3.x before 3.99.3 is used, allows remote attackers to trigger a buffer overflow and modify internal data structures, and cause a denial of service (plugin crash) or corrupt the internal state of the security manager, via a crafted media file in which a thread makes a change after a type check but before a copy action.",http://github.com/mono/mono/commit/2f00e4bbb2137130845afb1b2a1e678552fc8e5c,2011-04-13T21:55Z
867,2011,3f8ee42b8c867d9a4c18c22657840d072cca5c3a,"Use-after-free vulnerability in Mono, when Moonlight 2.x before 2.4.1 or 3.x before 3.99.3 is used, allows remote attackers to cause a denial of service or possibly have unspecified other impact via vectors related to finalizing and then resurrecting a DynamicMethod instance.",http://github.com/mono/mono/commit/3f8ee42b8c867d9a4c18c22657840d072cca5c3a,2011-04-13T21:55Z
867,2011,89d1455a80ef13cddee5d79ec00c06055da3085c,"Use-after-free vulnerability in Mono, when Moonlight 2.x before 2.4.1 or 3.x before 3.99.3 is used, allows remote attackers to cause a denial of service or possibly have unspecified other impact via vectors related to finalizing and then resurrecting a DynamicMethod instance.",http://github.com/mono/mono/commit/89d1455a80ef13cddee5d79ec00c06055da3085c,2011-04-13T21:55Z
867,2011,8eb1189099e02372fd45ca1c67230eccf1edddc0,"Use-after-free vulnerability in Mono, when Moonlight 2.x before 2.4.1 or 3.x before 3.99.3 is used, allows remote attackers to cause a denial of service or possibly have unspecified other impact via vectors related to finalizing and then resurrecting a DynamicMethod instance.",http://github.com/mono/mono/commit/8eb1189099e02372fd45ca1c67230eccf1edddc0,2011-04-13T21:55Z
868,2011,722f9890f09aadfc37ae479e7d946d5fc5ef7b91,"Use-after-free vulnerability in Mono, when Moonlight 2.x before 2.4.1 or 3.x before 3.99.3 is used, allows remote attackers to cause a denial of service (plugin crash) or obtain sensitive information via vectors related to member data in a resurrected MonoThread instance.",http://github.com/mono/mono/commit/722f9890f09aadfc37ae479e7d946d5fc5ef7b91,2011-04-13T21:55Z
